id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1581184936723,DpFU:Oz<PQ,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters</li><li>types: biogenic amines</li><li><img src=""09r2e442o8lppjfeblf7il2rmd.png"">: Serotonin</li>difference to MAOMAO is not a neurotransmitter|{{{{{{{}{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""077tf3ovn4gc1j1dqte7or33fl"", ""answers"": [{""answerId"": ""2kcf3k5g09u9ukv2m8qli363qj"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""MAO"", ""id"": ""{\""7e1s0urn8376a2q371nujihuab\"": {\""src\"": \""7blr5ubl6uf6c9beflm85jte19\"", \""crosslink\"": null}, \""3spe5tjcfkfdod7av3p5b3csl4\"": {\""src\"": \""725pgmukesg0vqmof25tfm132n\"", \""crosslink\"": \""7blr5ubl6uf6c9beflm85jte19\""}}"", ""parents"": {""parentQuestions"": [""7e1s0urn8376a2q371nujihuab"", ""3spe5tjcfkfdod7av3p5b3csl4""], ""bridges"": []}}, {""text"": ""Serotonin"", ""id"": ""{\""08eq1rdricsp1nt1b7aa181sq4\"": {\""src\"": \""122vli15fp65smkg4v6pq54gi3\"", \""crosslink\"": null}, \""61irckf1nloq42brfmbu0ke92v\"": {\""src\"": \""56ru8hj8k8361ppfrftrbahgvv\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""1scualcvt0scjd9iaoblg568ld\"": {\""src\"": \""3732cbg8qsmr8u4hn0bvljso06\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""7ite3obkfmbchr1pc6ib0o7rga\"": {\""src\"": \""4igsvlhm7ql9g1lku7gp1s1trt\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}, \""0aghm51vmc5jbkjut7uicpa5bn\"": {\""src\"": \""2rjmfhagpqe3t8k6taj6qlbgjl\"", \""crosslink\"": \""122vli15fp65smkg4v6pq54gi3\""}}"", ""parents"": {""parentQuestions"": [""0aghm51vmc5jbkjut7uicpa5bn"", ""1scualcvt0scjd9iaoblg568ld"", ""7ite3obkfmbchr1pc6ib0o7rga"", ""61irckf1nloq42brfmbu0ke92v"", ""08eq1rdricsp1nt1b7aa181sq4""], ""bridges"": []}}]}",|{{{{{{{},2901303792,0,""
1581184936729,qz?k)sgwhk,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>requires: neurotransmitters</li><li>types: biogenic amines</li><img src=""09r2e442o8lppjfeblf7il2rmd.png"">Serotonin|{{{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""08eq1rdricsp1nt1b7aa181sq4"", ""answers"": [{""answerId"": ""122vli15fp65smkg4v6pq54gi3"", ""crosslink"": null, ""children"": {""childQuestions"": [""077tf3ovn4gc1j1dqte7or33fl"", ""4s27e1mvsb5jqoiuaqmnlo8m71"", ""6iivm8tpoqj2c0euaabtput14l"", ""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""biogenic_amines"", ""id"": ""{\""485fcs7jl72gtqesace4v8igf0\"": {\""src\"": \""78k8nsh3vfibpmq73kangacbll\"", \""crosslink\"": null}, \""6iivm8tpoqj2c0euaabtput14l\"": {\""src\"": \""3oqcv5qlqhn28u1opce5i27709\"", \""crosslink\"": \""78k8nsh3vfibpmq73kangacbll\""}}"", ""parents"": {""parentQuestions"": [""6iivm8tpoqj2c0euaabtput14l"", ""485fcs7jl72gtqesace4v8igf0""], ""bridges"": []}}]}",|{{{{{{,1534909344,0,""
1581184936732,"pG]%t,&Z6`",1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychology<li>investigates: psychological disorders</li><li>examples: schizophrenia</li><li>possible causes: biochemical factors</li>may includeSerotonin{{{|{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""0aghm51vmc5jbkjut7uicpa5bn"", ""answers"": [{""answerId"": ""2rjmfhagpqe3t8k6taj6qlbgjl"", ""crosslink"": ""122vli15fp65smkg4v6pq54gi3"", ""children"": {""childQuestions"": [""077tf3ovn4gc1j1dqte7or33fl"", ""4s27e1mvsb5jqoiuaqmnlo8m71"", ""6iivm8tpoqj2c0euaabtput14l"", ""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""biochemical_factors"", ""id"": ""{\""2qdg5f3jsvbljnakgk9m81dbr7\"": {\""src\"": \""5p9v7aubas5saohakvntmdndir\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""2qdg5f3jsvbljnakgk9m81dbr7""], ""bridges"": []}}]}",{{{|{{{,3616951402,0,""
1581184936734,K}p;Xr[gN/,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: perception</li><li>Pain</li>can be inhibited bySerotonin||{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""1scualcvt0scjd9iaoblg568ld"", ""answers"": [{""answerId"": ""3732cbg8qsmr8u4hn0bvljso06"", ""crosslink"": ""122vli15fp65smkg4v6pq54gi3"", ""children"": {""childQuestions"": [""077tf3ovn4gc1j1dqte7or33fl"", ""4s27e1mvsb5jqoiuaqmnlo8m71"", ""6iivm8tpoqj2c0euaabtput14l"", ""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""Pain"", ""id"": ""{\""4lrqok8ac9hec8u2c2ul4mpo4k\"": {\""src\"": \""3nb97928e68dcu5512pft7gkcg\"", \""crosslink\"": \""5asru7kdmre8059cemi8p5lm3v\""}, \""668iln3nrlmk5ibhnf4lvbbnmo\"": {\""src\"": \""5asru7kdmre8059cemi8p5lm3v\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": [{""subjectTitle"": ""Pain"", ""childQuestions"": [""4kdqkutdha46uns1j8jndi43ht"", ""3ijhnhd14hg812tjaqfg8g5hr9""], ""bridges"": []}]}}]}",||{{{,2574824182,0,""
1581184936737,A5MG2B[S0z,1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychology<li>investigates: psychological disorders</li>examplesanxiety disordersschizophrenia{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""26pj114igt039ms9jpc1r2afno"", ""answers"": [{""answerId"": ""2dt2f6hmgutknau18vcfckvkkt"", ""crosslink"": null, ""children"": {""childQuestions"": [""5h7t01bohpviq2581t4atphedd""], ""bridges"": []}}, {""answerId"": ""6evs6s91p1t90hllrf2emqfcfm"", ""crosslink"": null, ""children"": {""childQuestions"": [""2qdg5f3jsvbljnakgk9m81dbr7""], ""bridges"": []}}], ""nAnswers"": 2, ""subjects"": [{""text"": ""psychological_disorders"", ""id"": ""{\""4lrqok8ac9hec8u2c2ul4mpo4k\"": {\""src\"": \""0oh5dkl1rtd8qrv7sv6p67fl57\"", \""crosslink\"": \""1ijitnvjhg1b0lglikd7dknp0h\""}, \""39gqd4mhg32555lck1t33ib70t\"": {\""src\"": \""1ijitnvjhg1b0lglikd7dknp0h\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""39gqd4mhg32555lck1t33ib70t"", ""4lrqok8ac9hec8u2c2ul4mpo4k""], ""bridges"": []}}]}",{{{,1291689720,0,""
1581184936739,"xpEO1I<>;,",1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychology<li>investigates: psychological disorders</li><li>examples: schizophrenia</li>possible causesbiochemical factors{{{|{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""2qdg5f3jsvbljnakgk9m81dbr7"", ""answers"": [{""answerId"": ""5p9v7aubas5saohakvntmdndir"", ""crosslink"": null, ""children"": {""childQuestions"": [""0aghm51vmc5jbkjut7uicpa5bn""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""schizophrenia"", ""id"": ""{\""26pj114igt039ms9jpc1r2afno\"": {\""src\"": \""6evs6s91p1t90hllrf2emqfcfm\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""26pj114igt039ms9jpc1r2afno""], ""bridges"": []}}]}",{{{|{,1631956381,0,""
1581184936741,Lq~kl4u/EY,1578586141471,1581184936,-1, Example_biological_psychology ,"biological psychology<li>investigates: information transfer and processing</li><li>modulated by: enzymes</li><li>example: MAO</li>stands formonoamine oxidase|{|{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""2485j5qgetfevlt00vhrn53961"", ""questionId"": ""351v1hg3rt5vejrq10c1p3tko0"", ""answers"": [{""answerId"": ""7qe0jemeupmn623ck7817kkmeg"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""MAO"", ""id"": ""{\""7e1s0urn8376a2q371nujihuab\"": {\""src\"": \""7blr5ubl6uf6c9beflm85jte19\"", \""crosslink\"": null}, \""3spe5tjcfkfdod7av3p5b3csl4\"": {\""src\"": \""725pgmukesg0vqmof25tfm132n\"", \""crosslink\"": \""7blr5ubl6uf6c9beflm85jte19\""}}"", ""parents"": {""parentQuestions"": [""7e1s0urn8376a2q371nujihuab"", ""3spe5tjcfkfdod7av3p5b3csl4""], ""bridges"": []}}]}",|{|{{{{,1069068164,0,""
1581184936744,yI9WGz((Gv,1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychology<li>investigates: psychological disorders</li><li>examples: anxiety disorders</li><li>example: phobias</li>option for treatmentbiological antidepressants{{{{{{{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""3608177csnr6upug1edj9nfu97"", ""answers"": [{""answerId"": ""13plemlb7a6574h8hnqm5omuvb"", ""crosslink"": null, ""children"": {""childQuestions"": [""788vc5lde5kp5dpqj7idf7u9v2""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""phobias"", ""id"": ""{\""5h7t01bohpviq2581t4atphedd\"": {\""src\"": \""4plvhhm8na66sp2hf5meq437o1\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [""5h7t01bohpviq2581t4atphedd""], ""bridges"": []}}]}",{{{{{{{,1922923224,0,""
1581184936746,ij_7YXAX1?,1578586141471,1581184936,-1, Example_clinical_psychology ,"clinical psychologyinvestigatespsychological disorders{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example map.xmind"", ""sheetId"": ""1bt0u8ahp0p8d41j6pto2d9q8t"", ""questionId"": ""39gqd4mhg32555lck1t33ib70t"", ""answers"": [{""answerId"": ""1ijitnvjhg1b0lglikd7dknp0h"", ""crosslink"": null, ""children"": {""childQuestions"": [""26pj114igt039ms9jpc1r2afno""], ""bridges"": []}}], ""nAnswers"": 1, ""subjects"": [{""text"": ""clinical_psychology"", ""id"": ""{\""32dt8d2dflh4lr5oqc2oqqad28\"": {\""src\"": \""29qkib9g6gqsfqqmcqk2495kgc\"", \""crosslink\"": \""5eaalsdnfrg772ka2j6pmupnkh\""}, \""root\"": {\""src\"": \""5eaalsdnfrg772ka2j6pmupnkh\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [], ""bridges"": [{""subjectTitle"": ""clinical_psychology"", ""childQuestions"": [], ""bridges"": []}]}}]}",{,1147163027,0,""
1581184936748,bxIA~%PCsp,1578586141471,1581184936,-1, Example_general_psychology ,"general psychologyinvestigatesemotionsperception{{""path"": ""C:\\Users\\lloos\\OneDrive - bwedu\\Projects\\AnkiAddon\\anki-addon-dev\\addons21\\XmindImport\\resources\\example_general_psychology.xmind"", ""sheetId"": ""58c9emm00d048luacr7sp1ohl5"", ""questionId"": ""3ijhnhd14hg812tjaqfg8g5hr9"", ""answers"": [{""answerId"": ""0ah6fc1fk2losqo1cpf39bct0f"", ""crosslink"": null, ""children"": {""childQuestions"": [""4btfk5dufc08ehigg83a9ao5j8""], ""bridges"": []}}, {""answerId"": ""7f0arh33ufio60ii4s9dko3bor"", ""crosslink"": null, ""children"": {""childQuestions"": [], ""bridges"": [{""objectTitle"": ""perception"", ""childQuestions"": [""1scualcvt0scjd9iaoblg568ld"", ""4rdraflh6n2hl4a459g2urdkr6""], ""bridges"": []}]}}], ""nAnswers"": 2, ""subjects"": [{""text"": ""general_psychology"", ""id"": ""{\""root\"": {\""src\"": \""6uucivj306fi6u07m9i9bv57d5\"", \""crosslink\"": null}}"", ""parents"": {""parentQuestions"": [], ""bridges"": []}}]}",{,1509485509,0,""
